tld freq	freq of freq
607	5892
608	6087
609	5817
610	5959
611	5691
612	6047
613	5705
614	6008
615	5738
616	6003
617	5625
618	5971
619	5653
620	5838
621	5853
622	5741
623	5492
624	5966
625	5488
626	5675
627	5706
628	5768
629	5739
630	5853
631	5358
632	5669
633	5448
634	5627
635	5457
636	5780
637	5360
638	5538
639	5464
640	5585
641	5308
642	5541
643	5246
644	5530
645	5316
646	5580
647	5377
648	5730
649	5274
650	5755
651	5384
652	5237
653	5254
654	5423
655	5160
656	5372
657	5158
658	5299
659	5117
660	5593
661	4971
662	5275
663	5141
664	5254
665	4984
666	5396
667	5075
668	5215
669	5142
670	5231
671	4965
672	5382
673	4940
674	5156
675	5306
676	5235
677	4916
678	5230
679	5064
680	5113
681	4897
682	5147
683	4911
684	5305
685	4769
686	5027
687	4949
688	5032
689	4894
690	5133
691	4717
692	4864
693	4886
694	4920
695	4760
696	4982
697	4712
698	4884
699	4826
700	4898
701	4559
702	4985
703	4754
704	4788
705	4655
706	4765
707	4630
708	4973
709	4737
710	4792
711	4567
712	4678
713	4681
714	4788
715	4570
716	4710
717	4513
718	4698
719	4526
720	4809
721	4318
722	4708
723	4562
724	4725
725	4416
726	4645
727	4456
728	4678
729	4496
730	4698
731	4528
732	4620
733	4414
734	4461
735	4551
736	4716
737	4317
738	4743
739	4369
740	4440
741	4515
742	4545
743	4237
744	4439
745	4274
746	4456
747	4293
748	4415
749	4245
750	4505
751	4288
752	4368
753	4104
754	4424
755	4228
756	4543
757	4213
758	4280
759	4369
760	4350
761	4133
762	4385
763	4179
764	4358
765	4220
766	4290
767	4133
768	4483
769	4055
770	4305
771	4243
772	4193
773	4231
774	4310
775	4062
776	4377
777	4174
778	4293
779	4186
780	4449
781	3956
782	4143
783	4119
784	4330
785	4066
786	4233
787	3949
788	4119
789	3885
790	4251
791	4067
792	4050
793	4070
794	4056
795	4044
796	4392
797	4080
798	4180
799	4066
800	4205
801	4056
802	4097
803	3921
804	4210
805	3880
806	4055
807	3964
808	4109
809	3793
810	4115
811	3853
812	4040
813	3891
814	3983
815	3912
816	4064
817	3912
818	4101
819	3844
820	4030
821	3814
822	4710
823	3939
824	4043
825	3739
826	3965
827	4647
828	4202
829	3800
830	3946
831	4001
832	3951
833	3978
834	4069
835	3831
836	3851
837	3803
838	3887
839	3806
840	3910
841	3603
842	3980
843	3742
844	3810
845	3744
846	3855
847	3850
848	3856
849	3694
850	3782
851	3591
852	3837
853	3703
854	3655
855	3822
856	3870
857	3653
858	3729
859	3575
860	3753
861	3684
862	3718
863	3643
864	3816
865	3697
866	3686
867	3712
868	3621
869	3586
870	3693
871	3802
872	3625
873	3450
874	3692
875	3538
876	3652
877	3678
878	3647
879	3517
880	3580
881	3516
882	3581
883	3443
884	3626
885	3848
886	3584
887	3526
888	3724
889	3525
890	3639
891	3501
892	3488
893	3343
894	3467
895	3582
896	3648
897	3445
898	3439
899	3304
900	3670
901	3339
902	3545
903	3545
904	3462
905	3235
906	3517
907	3238
908	3346
909	3361
910	3520
911	3287
912	3428
913	3266
914	3500
915	3310
916	3330
917	3215
918	3396
919	3347
920	3316
921	3270
922	3174
923	3236
924	3315
925	3216
926	3380
927	3215
928	3346
929	3183
930	3251
931	3146
932	3158
933	3217
934	3324
935	3217
936	3336
937	3020
938	3191
939	3067
940	3228
941	3132
942	3164
943	3193
944	3159
945	3182
946	3090
947	3086
948	3203
949	3037
950	3286
951	3055
952	3121
953	3006
954	3133
955	3067
956	3064
957	3115
958	3182
959	3084
960	3134
961	3037
962	3115
963	3042
964	3133
965	3052
966	3007
967	3058
968	3171
969	3085
970	3024
971	2928
972	3198
973	2986
974	3006
975	2920
976	3080
977	2899
978	3072
979	2913
980	3002
981	3082
982	2998
983	2872
984	2989
985	2854
986	3025
987	2935
988	2931
989	2859
990	2986
991	2932
992	2994
993	2864
994	3053
995	2852
996	2948
997	2886
998	2961
999	2849
1000	2850
1001	2881
1002	2985
1003	2822
1004	2846
1005	3034
1006	2883
1007	2727
1008	3049
1009	2742
1010	2961
1011	2695
1012	2896
1013	2675
1014	3028
1015	2815
1016	2872
1017	2838
1018	2879
1019	2811
1020	2834
1021	2788
1022	2813
1023	2844
1024	2820
1025	2776
1026	2796
1027	2736
1028	2850
1029	2719
1030	2653
1031	2774
1032	2815
1033	2731
1034	2797
1035	2737
1036	2747
1037	2803
1038	2792
1039	2819
1040	2770
1041	2684
1042	2665
1043	2655
1044	2773
1045	2629
1046	2700
1047	2635
1048	2649
1049	2618
1050	2743
1051	2697
1052	2739
1053	2690
1054	2773
1055	2738
1056	2743
1057	2590
1058	2618
1059	2620
1060	2656
1061	2536
1062	2774
1063	2613
1064	2634
1065	2620
1066	2642
1067	2603
1068	2668
1069	2589
1070	2626
1071	2591
1072	2636
1073	2520
1074	2649
1075	2563
1076	2600
1077	2680
1078	2662
1079	2518
1080	2705
1081	2490
1082	2630
1083	2704
1084	2571
1085	2640
1086	2559
1087	2580
1088	2685
1089	2557
1090	2577
1091	2575
1092	2668
1093	2448
1094	2527
1095	2523
1096	2537
1097	2420
1098	2484
1099	2509
1100	2509
1101	2559
1102	2585
1103	2491
1104	2492
1105	2471
1106	2539
1107	2614
1108	2444
1109	2400
1110	2556
1111	2394
1112	2563
1113	2405
1114	2463
1115	2429
1116	2487
1117	2451
1118	2542
1119	2413
1120	2549
1121	2445
1122	2481
1123	2416
1124	2469
1125	2407
1126	2388
1127	2493
1128	2372
1129	2389
1130	2367
1131	2441
1132	2390
1133	2358
1134	2519
1135	2294
1136	2338
1137	2323
1138	2328
1139	2344
1140	2533
1141	2333
1142	2438
1143	2331
1144	2356
1145	2341
1146	2433
1147	2310
1148	2385
1149	2313
1150	2326
1151	2290
1152	2373
1153	2317
1154	2259
1155	2331
1156	2356
1157	2275
1158	2359
1159	2319
1160	2300
1161	2421
1162	2283
1163	2292
1164	2400
1165	2314
1166	2314
1167	2243
1168	2253
1169	2197
1170	2400
1171	2338
1172	2326
1173	2251
1174	2287
1175	2247
1176	2298
1177	2226
1178	2326
1179	2185
1180	2321
1181	2155
1182	2253
1183	2210
1184	2347
1185	2249
1186	2312
1187	2174
1188	2277
1189	2194
1190	2271
1191	2252
1192	2173
1193	2214
1194	2191
1195	2216
1196	2368
1197	2229
1198	2237
1199	2241
1200	2257
1201	2229
1202	2173
1203	2225
1204	2224
1205	2080
1206	2207
1207	2220
1208	2232
1209	2181
1210	2201
1211	2211
1212	2185
1213	2134
1214	2434
1215	2183
1216	2181
1217	2159
1218	2071
1219	2133
1220	2199
1221	2122
1222	2167
1223	2092
1224	2211
1225	2114
1226	2170
1227	2153
1228	2148
1229	2127
1230	2172
1231	2150
1232	2199
1233	2146
1234	2273
1235	2065
1236	2177
1237	2027
1238	2162
1239	2138
1240	2087
1241	2173
1242	2107
1243	2083
1244	2073
1245	2073
1246	2086
1247	2100
1248	2193
1249	2069
1250	2094
1251	2020
1252	2092
1253	2043
1254	2059
1255	2037
1256	2134
1257	2004
1258	2072
1259	1969
1260	2165
1261	2014
1262	2081
1263	1965
1264	2055
1265	1983
1266	2010
1267	1965
1268	1973
1269	2029
1270	2034
1271	2008
1272	2087
1273	2040
1274	2088
1275	1945
1276	2032
1277	1964
1278	2038
1279	2055
1280	1992
1281	2049
1282	1978
1283	2001
1284	2099
1285	1953
1286	1962
1287	1994
1288	1993
1289	1861
1290	2011
1291	2006
1292	1945
1293	1905
1294	1989
1295	1980
1296	2053
1297	1980
1298	1993
1299	1962
1300	2010
1301	2052
1302	1998
1303	1941
1304	1976
1305	1905
1306	2078
1307	1971
1308	1956
1309	1899
1310	1955
1311	1993
1312	1943
1313	1962
1314	1908
1315	1886
1316	2028
1317	2035
1318	1897
1319	1889
1320	1941
1321	1907
1322	1904
1323	1991
1324	1978
1325	2164
1326	1966
1327	1850
1328	1924
1329	1917
1330	2005
1331	1869
1332	1952
1333	2020
1334	1930
1335	1884
1336	1963
1337	1937
1338	1819
1339	1770
1340	1900
1341	1917
1342	1897
1343	1904
1344	1931
1345	1823
1346	1820
1347	1849
1348	1887
1349	1768
1350	1952
1351	1781
1352	1865
1353	1784
1354	1859
1355	1782
1356	1867
1357	1815
1358	1888
1359	1845
1360	1807
1361	1823
1362	1870
1363	1864
1364	1772
1365	1792
1366	1819
1367	1793
1368	1877
1369	1767
1370	1864
1371	1723
1372	1720
1373	1751
1374	1816
1375	1799
1376	1747
1377	1903
1378	1934
1379	1833
1380	1803
1381	1801
1382	1801
1383	1784
1384	1742
1385	1827
1386	1755
1387	1755
1388	1830
1389	1709
1390	1739
1391	1699
1392	1757
1393	1686
1394	1766
1395	1763
1396	1785
1397	1728
1398	1805
1399	1712
1400	1726
1401	1773
1402	1802
1403	1792
1404	1781
1405	1736
1406	1712
1407	1824
1408	1794
1409	1721
1410	1800
1411	1789
1412	1763
1413	1791
1414	1694
1415	1693
1416	1698
1417	1729
1418	1663
1419	1749
1420	1678
1421	1676
1422	1757
1423	1675
1424	1683
1425	1781
1426	1808
1427	1688
1428	1691
1429	1671
1430	1772
1431	1644
1432	1665
1433	1689
1434	1689
1435	1677
1436	1721
1437	1633
1438	1721
1439	1607
1440	1754
1441	1679
1442	1691
1443	1676
1444	1698
1445	1619
1446	1616
1447	1677
1448	1738
1449	1671
1450	1621
1451	1674
1452	1692
1453	1631
1454	1630
1455	1689
1456	1727
1457	1636
1458	1695
1459	1744
1460	1668
1461	1666
1462	1694
1463	1687
1464	1696
1465	1679
1466	1633
1467	1638
1468	1646
1469	1640
1470	1693
1471	1674
1472	1671
1473	1543
1474	1653
1475	1627
1476	1609
1477	1558
1478	1694
1479	1580
1480	1705
1481	1662
1482	1641
1483	1550
1484	1611
1485	1667
1486	1620
1487	1683
1488	1607
1489	1633
1490	1597
1491	1662
1492	1626
1493	1537
1494	1614
1495	1620
1496	1611
1497	1593
1498	1658
1499	1584
1500	1607
1501	1634
1502	1667
1503	1603
1504	1569
1505	1626
1506	1562
1507	1597
1508	1567
1509	1513
1510	1562
1511	1639
1512	1571
1513	1604
1514	1599
1515	1491
1516	1572
1517	1620
1518	1626
1519	1590
1520	1643
1521	1534
1522	1570
1523	1619
1524	1571
1525	1548
1526	1599
1527	1527
1528	1632
1529	1608
1530	1529
1531	1570
1532	1697
1533	1621
1534	1589
1535	1565
1536	1608
1537	1521
1538	1524
1539	1610
1540	1606
1541	1537
1542	1582
1543	1597
1544	1563
1545	1624
1546	1664
1547	1571
1548	1565
1549	1532
1550	1511
1551	1504
1552	1593
1553	1534
1554	1585
1555	1557
1556	1580
1557	1531
1558	1551
1559	1470
1560	1599
1561	1474
1562	1559
1563	1502
1564	1515
1565	1473
1566	1598
1567	1538
1568	1498
1569	1548
1570	1531
1571	1498
1572	1520
1573	1497
1574	1528
1575	1525
1576	1558
1577	1467
1578	1491
1579	1490
1580	1459
1581	1492
1582	1525
1583	1486
1584	1514
1585	1452
1586	1514
1587	1482
1588	1528
1589	1541
1590	1586
1591	1446
1592	1481
1593	1514
1594	1502
1595	1473
1596	1460
1597	1452
1598	1515
1599	1518
1600	1571
1601	1467
1602	1465
1603	1432
1604	1422
1605	1465
1606	1388
1607	1397
1608	1497
1609	1466
1610	1463
1611	1445
1612	1431
1613	1482
1614	1342
1615	1460
1616	1468
1617	1398
1618	1493
1619	1376
1620	1472
1621	1398
1622	1430
1623	1345
1624	1461
1625	1364
1626	1505
1627	1445
1628	1441
1629	1387
1630	1347
1631	1426
1632	1469
1633	1344
1634	1389
1635	1410
1636	1401
1637	1385
1638	1422
1639	1375
1640	1446
1641	1373
1642	1362
1643	1313
1644	1484
1645	1421
1646	1401
1647	1442
1648	1398
1649	1329
1650	1392
1651	1394
1652	1378
1653	1387
1654	1421
1655	1459
1656	1433
1657	1316
1658	1381
1659	1348
1660	1335
1661	1399
1662	1325
1663	1432
1664	1464
1665	1341
1666	1346
1667	1359
1668	1333
1669	1286
1670	1327
1671	1366
1672	1250
1673	1355
1674	1338
1675	1365
1676	1354
1677	1351
1678	1365
1679	1301
1680	1354
1681	1324
1682	1325
1683	1390
1684	1306
1685	1333
1686	1372
1687	1366
1688	1383
1689	1334
1690	1395
1691	1317
1692	1301
1693	1260
1694	1374
1695	1342
1696	1390
1697	1281
1698	1275
1699	1370
1700	1416
1701	1314
1702	1223
1703	1364
1704	1305
1705	1257
1706	1323
1707	1268
1708	1281
1709	1279
1710	1290
1711	1304
1712	1312
1713	1358
1714	1363
1715	1260
1716	1334
1717	1312
1718	1269
1719	1266
1720	1245
1721	1272
1722	1306
1723	1242
1724	1429
1725	1283
1726	1293
1727	1260
1728	1396
1729	1220
1730	1259
1731	1335
1732	1275
1733	1229
1734	1263
1735	1283
1736	1265
1737	1293
1738	1313
1739	1260
1740	1270
1741	1203
1742	1238
1743	1220
1744	1298
1745	1198
1746	1284
1747	1235
1748	1325
1749	1253
1750	1292
1751	1245
1752	1309
1753	1289
1754	1250
1755	1213
1756	1289
1757	1288
1758	1250
1759	1189
1760	1246
1761	1285
1762	1252
1763	1177
1764	1283
1765	1286
1766	1278
1767	1276
1768	1336
1769	1205
1770	1183
1771	1302
1772	1223
1773	1230
1774	1182
1775	1248
1776	1245
1777	1260
1778	1230
1779	1227
1780	1238
1781	1144
1782	1249
1783	1241
1784	1171
1785	1205
1786	1257
1787	1252
1788	1198
1789	1210
1790	1214
1791	1176
1792	1211
1793	1169
1794	1253
1795	1200
1796	1242
1797	1242
1798	1194
1799	1228
1800	1199
1801	1232
1802	1221
1803	1172
1804	1206
1805	1142
1806	1214
1807	1215
1808	1187
1809	1181
1810	1240
1811	1111
1812	1264
1813	1131
1814	1191
1815	1181
1816	1193
1817	1222
1818	1225
1819	1146
1820	1175
1821	1226
1822	1179
1823	1135
1824	1235
1825	1207
1826	1210
1827	1166
1828	1189
1829	1193
1830	1171
1831	1175
1832	1170
1833	1162
1834	1170
1835	1121
1836	1158
1837	1160
1838	1170
1839	1190
1840	1174
1841	1162
1842	1167
1843	1120
1844	1131
1845	1170
1846	1164
1847	1200
1848	1182
1849	1118
1850	1168
1851	1192
1852	1137
1853	1104
1854	1148
1855	1129
1856	1139
1857	1138
1858	1162
1859	1170
1860	1126
1861	1137
1862	1119
1863	1132
1864	1100
1865	1177
1866	1131
1867	1103
1868	1184
1869	1129
1870	1187
1871	1177
1872	1188
1873	1097
1874	1152
1875	1155
1876	1136
1877	1108
1878	1180
1879	1100
1880	1100
1881	1158
1882	1072
1883	1119
1884	1098
1885	1118
1886	1158
1887	1127
1888	1056
1889	1098
1890	1160
1891	1122
1892	1045
1893	1111
1894	1196
1895	1122
1896	1081
1897	1090
1898	1160
1899	1103
1900	1108
1901	1107
1902	1094
1903	1131
1904	1118
1905	1164
1906	1106
1907	1083
1908	1115
1909	1090
1910	1111
1911	1163
1912	1081
1913	1058
1914	1072
1915	1075
1916	1146
1917	1139
1918	1118
1919	1120
1920	1110
1921	1034
1922	1104
1923	1071
1924	1129
1925	1075
1926	1138
1927	1044
1928	1145
1929	1095
1930	1074
1931	1104
1932	1094
1933	1074
1934	1096
1935	1027
1936	1075
1937	1108
1938	1122
1939	1054
1940	1077
1941	1106
1942	1072
1943	1072
1944	1117
1945	1065
1946	1089
1947	1051
1948	1098
1949	1106
1950	1122
1951	1034
1952	1101
1953	1128
1954	1109
1955	1005
1956	998
1957	1110
1958	1149
1959	1064
1960	1089
1961	1031
1962	1055
1963	1101
1964	1070
1965	1062
1966	1054
1967	1064
1968	1123
1969	1079
1970	1063
1971	1090
1972	1052
1973	1039
1974	1093
1975	1012
1976	1148
1977	1011
1978	1034
1979	1017
1980	1060
1981	1070
1982	1079
1983	1074
1984	1046
1985	1045
1986	1037
1987	1057
1988	1056
1989	1046
1990	1037
1991	1033
1992	1083
1993	1032
1994	1042
1995	1121
1996	1059
1997	988
1998	1232
1999	1009
2000	1066
2001	1038
2002	1023
2003	973
2004	1048
2005	1003
2006	1024
2007	1089
2008	1039
2009	1014
2010	1050
2011	1014
2012	1073
2013	1031
2014	1086
2015	1038
2016	1046
2017	1073
2018	1035
2019	1003
2020	980
2021	983
2022	1024
2023	989
2024	991
2025	1012
2026	1032
2027	1000
2028	1033
2029	1049
2030	993
2031	1060
2032	999
2033	942
2034	995
2035	1014
2036	1032
2037	1029
2038	979
2039	1019
2040	1029
2041	966
2042	1016
2043	1032
2044	1003
2045	990
2046	1030
2047	989
2048	1068
2049	969
2050	980
2051	997
2052	1035
2053	962
2054	989
2055	987
2056	1038
2057	1004
2058	1056
2059	987
2060	962
2061	946
2062	990
2063	953
2064	1010
2065	976
2066	1016
2067	984
2068	974
2069	985
2070	998
2071	922
2072	974
2073	947
2074	1004
2075	950
2076	1008
2077	879
2078	1007
2079	1040
2080	981
2081	1065
2082	996
2083	939
2084	957
2085	1004
2086	1053
2087	973
2088	997
2089	985
2090	1021
2091	955
2092	960
2093	959
2094	960
2095	996
2096	950
2097	935
2098	902
2099	995
2100	1000
2101	959
2102	970
2103	946
2104	922
2105	944
2106	961
2107	905
2108	995
2109	948
2110	973
2111	946
2112	942
2113	967
2114	1000
2115	984
2116	955
2117	913
2118	977
2119	949
2120	996
2121	955
2122	955
2123	938
2124	997
2125	964
2126	1008
2127	910
2128	960
2129	944
2130	940
2131	901
2132	953
2133	971
2134	942
2135	915
2136	972
2137	904
2138	886
2139	966
2140	909
2141	968
2142	950
2143	998
2144	910
2145	886
2146	884
2147	895
2148	979
2149	899
2150	958
2151	966
2152	899
2153	985
2154	965
2155	957
2156	933
2157	920
2158	915
2159	911
2160	950
2161	990
2162	908
2163	965
2164	925
2165	862
2166	935
2167	882
2168	922
2169	907
2170	903
2171	963
2172	941
2173	942
2174	955
2175	889
2176	979
2177	872
2178	983
2179	853
2180	893
2181	920
2182	936
2183	887
2184	917
2185	928
2186	811
2187	832
2188	906
2189	912
2190	933
2191	910
2192	909
2193	921
2194	870
2195	933
2196	910
2197	901
2198	884
2199	903
2200	961
2201	898
2202	918
2203	826
2204	981
2205	930
2206	891
2207	900
2208	930
2209	864
2210	862
2211	917
2212	907
2213	890
2214	870
2215	871
2216	862
2217	857
2218	883
2219	826
2220	844
2221	882
2222	887
2223	878
2224	904
2225	829
2226	899
2227	864
2228	893
2229	850
2230	913
2231	874
2232	882
2233	874
2234	853
2235	874
2236	915
2237	845
2238	892
2239	861
2240	858
2241	873
2242	880
2243	836
2244	875
2245	822
2246	932
2247	824
2248	928
2249	893
2250	858
2251	889
2252	873
2253	912
2254	864
2255	896
2256	906
2257	861
2258	844
2259	891
2260	842
2261	852
2262	852
2263	877
2264	816
2265	825
2266	880
2267	842
2268	923
2269	855
2270	850
2271	830
2272	881
2273	920
2274	846
2275	898
2276	819
2277	831
2278	854
2279	875
2280	893
2281	845
2282	831
2283	844
2284	794
2285	820
2286	856
2287	824
2288	879
2289	851
2290	824
2291	890
2292	841
2293	864
2294	869
2295	850
2296	840
2297	806
2298	854
2299	836
2300	878
2301	812
2302	849
2303	820
2304	859
2305	831
2306	829
2307	826
2308	848
2309	868
2310	877
2311	862
2312	873
2313	856
2314	810
2315	855
2316	803
2317	825
2318	815
2319	767
2320	862
2321	798
2322	880
2323	814
2324	818
2325	845
2326	830
2327	810
2328	839
2329	819
2330	829
2331	850
2332	796
2333	816
2334	831
2335	786
2336	830
2337	797
2338	801
2339	860
2340	851
2341	814
2342	811
2343	851
2344	802
2345	877
2346	838
2347	812
2348	826
2349	849
2350	924
2351	812
2352	866
2353	803
2354	793
2355	825
2356	844
2357	716
2358	788
2359	814
2360	815
2361	825
2362	800
2363	816
2364	816
2365	854
2366	793
2367	749
2368	827
2369	819
2370	791
2371	845
2372	818
2373	821
2374	825
2375	785
2376	779
2377	865
2378	820
2379	832
2380	807
2381	811
2382	920
2383	742
2384	773
2385	755
2386	805
2387	777
2388	837
2389	785
2390	828
2391	777
2392	810
2393	773
2394	820
2395	768
2396	845
2397	811
2398	820
2399	834
2400	827
2401	780
2402	802
2403	766
2404	839
2405	813
2406	803
2407	758
2408	844
2409	793
2410	764
2411	736
2412	759
2413	766
2414	752
2415	761
2416	778
2417	768
2418	807
2419	785
2420	818
2421	791
2422	741
2423	762
2424	804
2425	783
2426	802
2427	756
2428	757
2429	769
2430	745
2431	733
2432	762
2433	796
2434	799
2435	741
2436	811
2437	789
2438	791
2439	833
2440	783
2441	748
2442	763
2443	721
2444	763
2445	727
2446	785
2447	743
2448	738
2449	773
2450	770
2451	763
2452	798
2453	738
2454	720
2455	810
2456	703
2457	813
2458	765
2459	764
2460	742
2461	776
2462	754
2463	759
2464	777
2465	749
2466	755
2467	776
2468	769
2469	718
2470	737
2471	748
2472	743
2473	781
2474	839
2475	763
2476	767
2477	743
2478	673
2479	814
2480	820
2481	756
2482	743
2483	735
2484	732
2485	747
2486	751
2487	688
2488	738
2489	745
2490	729
2491	758
2492	807
2493	745
2494	733
2495	707
2496	736
2497	740
2498	787
2499	713
2500	743
2501	673
2502	722
2503	720
2504	720
2505	718
2506	728
2507	701
2508	683
2509	696
2510	719
2511	721
2512	731
2513	772
2514	724
2515	687
2516	693
2517	711
2518	741
2519	723
2520	755
2521	710
2522	734
2523	727
2524	752
2525	672
2526	719
2527	678
2528	786
2529	674
2530	723
2531	761
2532	711
2533	715
2534	731
2535	701
2536	664
2537	753
2538	697
2539	697
2540	723
2541	673
2542	742
2543	685
2544	748
2545	737
2546	741
2547	710
2548	747
2549	754
2550	705
2551	725
2552	710
2553	663
2554	722
2555	703
2556	724
2557	691
2558	710
2559	709
2560	701
2561	721
2562	728
2563	720
2564	703
2565	701
2566	769
2567	661
2568	728
2569	741
2570	720
2571	705
2572	717
2573	672
2574	698
2575	769
2576	683
2577	721
2578	697
2579	689
2580	736
2581	664
2582	674
2583	725
2584	706
2585	703
